1003-HV-C-L-01,41,0,624,0,0,55,9270,10,-1
1094-HV-C-L-01,5,0,33,0,516,0,40,9406,-1
1094-HV-C-L-02,2,0,38,0,562,0,44,9354,-1
1094-HV-C-L-03,2,0,47,0,604,0,59,9288,-1
1094-HV-C-L-04,1,0,40,0,622,0,55,9282,-1
1094-HV-C-L-05,2,0,41,0,588,0,55,9314,-1
1095-HV-C-L-01,1,0,57,0,585,0,53,9304,-1
1095-HV-C-L-02,3,0,39,0,566,0,35,9357,-1
1095-HV-C-L-03,5,0,47,0,589,0,49,9310,-1
1095-HV-C-L-04,1,0,56,0,619,0,56,9268,-1
1095-HV-C-L-05,1,0,51,0,549,0,47,9352,-1
1099-HV-C-L-01,4,0,50,0,641,0,63,9242,-1
1099-HV-C-L-02,5,0,90,0,670,0,87,9148,-1
1099-HV-C-L-03,5,0,82,0,683,0,81,9149,-1
1099-HV-C-L-04,9,0,76,0,682,0,75,9158,-1
1099-HV-C-L-05,8,0,96,0,677,0,94,9125,-1
1100-HV-C-L-01,73,0,806,0,0,101,9016,4,-1
1100-HV-C-L-02,3,0,76,0,703,0,91,9127,-1
1100-HV-C-L-03,1,0,70,0,722,0,83,9124,-1
1100-HV-C-L-04,1,0,78,0,721,0,86,9114,-1
1100-HV-C-L-05,4,0,84,0,680,0,94,9138,-1
1101-HV-C-L-01,1,0,31,0,477,0,33,9458,-1
1101-HV-C-L-02,2,0,27,0,514,0,33,9424,-1
1101-HV-C-L-03,36,0,0,492,0,0,40,9432,-1
1101-HV-C-L-04,26,0,0,506,0,0,30,9438,-1
1101-HV-C-L-05,5,0,25,0,485,0,33,9452,-1
1102-HV-C-L-01,2,0,51,0,602,0,64,9281,-1
1102-HV-C-L-02,2,0,51,0,559,0,60,9328,-1
1102-HV-C-L-03,2,0,40,0,543,0,46,9369,-1
1102-HV-C-L-04,3,0,39,0,499,0,44,9415,-1
1102-HV-C-L-05,41,0,0,556,0,0,49,9354,-1
1102-HV-C-L-06,35,0,0,560,0,0,47,9358,-1
1104-HV-C-L-01,10,0,69,0,697,0,83,9141,-1
1104-HV-C-L-02,5,0,61,0,651,0,73,9210,-1
1104-HV-C-L-03,8,0,65,0,668,0,71,9188,-1
1104-HV-C-L-04,3,0,57,0,646,0,64,9230,-1
1104-HV-C-L-05,3,0,62,0,698,0,72,9165,-1
1107-HV-C-L-01,4,0,79,0,830,0,99,8988,-1
1107-HV-C-L-02,4,0,88,0,788,0,96,9024,-1
1107-HV-C-L-03,1,0,82,0,808,0,95,9014,-1
1107-HV-C-L-04,7,0,80,0,842,0,91,8980,-1
1107-HV-C-L-05,4,0,78,0,865,0,85,8968,-1
1108-HV-C-L-01,10,0,100,0,921,0,111,8858,-1
1108-HV-C-L-02,15,0,105,0,919,0,105,8856,-1
1108-HV-C-L-03,11,0,84,0,825,0,88,8992,-1
1108-HV-C-L-04,12,0,112,0,922,0,118,8836,-1
1108-HV-C-L-05,9,0,93,0,838,0,100,8960,-1
1114-HV-C-L-01,4,0,39,0,437,0,42,9478,-1
1114-HV-C-L-02,3,0,30,0,488,0,45,9434,-1
1114-HV-C-L-03,3,0,33,0,474,0,38,9452,-1
1114-HV-C-L-04,5,0,30,0,514,0,45,9406,-1
1114-HV-C-L-05,6,0,40,0,504,0,47,9403,-1
1115-HV-C-L-01,6,0,59,0,736,0,77,9122,-1
1115-HV-C-L-02,5,0,56,0,643,0,58,9238,-1
1115-HV-C-L-03,4,0,52,0,722,0,66,9156,-1
1115-HV-C-L-04,2,0,39,0,671,0,48,9240,-1
1115-HV-C-L-05,2,0,39,0,633,0,44,9282,-1
1117-HV-C-L-01,10,0,67,0,637,0,73,9213,-1
1117-HV-C-L-02,57,0,663,0,0,66,9211,3,-1
1117-HV-C-L-03,2,0,57,0,607,0,60,9274,-1
1117-HV-C-L-04,4,0,56,0,694,0,70,9176,-1
1117-HV-C-L-05,58,0,684,0,0,76,9180,2,-1
1118-HV-C-L-01,4,0,97,0,623,0,90,9186,-1
1118-HV-C-L-02,7,0,67,0,678,0,76,9172,-1
1118-HV-C-L-03,3,0,73,0,697,0,85,9142,-1
1118-HV-C-L-04,7,0,80,0,730,0,95,9088,-1
1118-HV-C-L-05,9,0,67,0,668,0,76,9180,-1
1118-HV-C-L-06,9,0,49,0,675,0,59,9208,-1
1119-HV-C-L-01,2,0,49,0,536,0,55,9358,-1
1119-HV-C-L-02,3,0,46,0,567,0,58,9326,-1
1119-HV-C-L-03,6,0,52,0,576,0,69,9297,-1
1119-HV-C-L-04,1,0,55,0,511,0,63,9370,-1
1119-HV-C-L-05,4,0,48,0,530,0,60,9358,-1
1120-HV-C-L-01,5,0,93,0,905,0,104,8893,-1
1120-HV-C-L-02,1,0,97,0,763,0,105,9034,-1
1120-HV-C-L-03,5,0,94,0,788,0,111,9002,-1
1120-HV-C-L-04,8,0,96,0,714,0,99,9083,-1
1120-HV-C-L-05,3,0,96,0,760,0,111,9030,-1
1120-HV-C-L-06,2,0,91,0,803,0,106,8998,-1
1120-HV-C-L-07,2,0,79,0,804,0,93,9022,-1
1129-HV-C-L-01,6,0,71,0,788,0,85,9050,-1
1129-HV-C-L-02,2,0,70,0,734,0,90,9104,-1
1129-HV-C-L-03,7,0,77,0,813,0,92,9011,-1
1129-HV-C-L-04,6,0,75,0,746,0,95,9078,-1
1129-HV-C-L-05,2,0,72,0,751,0,89,9086,-1
1129-HV-C-L-06,4,0,81,0,692,0,95,9128,-1
1138-HV-C-L-01,2,0,38,0,556,0,48,9356,-1
1138-HV-C-L-02,3,0,42,0,566,0,60,9329,-1
1138-HV-C-L-03,7,0,45,0,561,0,58,9329,-1
1138-HV-C-L-04,1,0,53,0,577,0,73,9296,-1
1138-HV-C-L-05,5,0,36,0,596,0,58,9305,-1
1142-HV-C-L-01,7,0,77,0,839,0,86,8991,-1
1142-HV-C-L-02,8,0,81,0,778,0,89,9044,-1
1142-HV-C-L-03,9,0,93,0,749,0,96,9053,-1
1142-HV-C-L-04,9,0,97,0,757,0,108,9029,-1
1142-HV-C-L-05,14,0,84,0,713,0,98,9091,-1
1142-HV-C-L-06,6,0,89,0,765,0,96,9044,-1
1145-HV-C-L-01,1,0,75,0,654,0,72,9198,-1
1145-HV-C-L-02,8,0,60,0,606,0,57,9269,-1
1145-HV-C-L-03,3,0,79,0,626,0,82,9210,-1
1145-HV-C-L-04,3,0,58,0,642,0,61,9236,-1
1145-HV-C-L-05,2,0,58,0,629,0,59,9252,-1
1147-HV-C-L-01,3,0,51,0,578,0,54,9314,-1
1147-HV-C-L-02,4,0,47,0,607,0,52,9290,-1
1147-HV-C-L-03,3,0,54,0,592,0,55,9296,-1
1147-HV-C-L-04,2,0,47,0,634,0,53,9264,-1
1147-HV-C-L-05,2,0,44,0,547,0,41,9366,-1
1148-HV-C-L-01,3,0,56,0,780,0,69,9092,-1
1148-HV-C-L-02,4,0,64,0,739,0,77,9116,-1
1148-HV-C-L-03,5,0,71,0,798,0,84,9042,-1
1148-HV-C-L-04,7,0,68,0,761,0,84,9080,-1
1148-HV-C-L-05,8,0,70,0,805,0,94,9023,-1
1149-HV-C-L-01,6,0,34,0,517,0,45,9398,-1
1149-HV-C-L-02,1,0,36,0,526,0,47,9390,-1
1149-HV-C-L-03,1,0,48,0,514,0,55,9382,-1
1149-HV-C-L-04,2,0,37,0,516,0,50,9395,-1
1149-HV-C-L-05,1,0,35,0,450,0,40,9474,-1
1154-HV-C-L-01,5,0,52,0,727,0,56,9160,-1
1154-HV-C-L-02,6,0,49,0,697,0,60,9188,-1
1154-HV-C-L-03,2,0,53,0,757,0,72,9116,-1
1154-HV-C-L-04,6,0,54,0,788,0,70,9082,-1
1154-HV-C-L-05,5,0,81,0,776,0,78,9060,-1
1154-HV-C-L-06,7,0,58,0,782,0,55,9098,-1
1156-HV-C-L-01,3,0,63,0,606,0,70,9258,-1
1156-HV-C-L-02,4,0,75,0,639,0,88,9194,-1
1156-HV-C-L-03,1,0,56,0,572,0,61,9310,-1
1156-HV-C-L-04,3,0,55,0,570,0,61,9311,-1
1156-HV-C-L-05,53,0,594,0,0,63,9287,3,-1
1158-HV-C-L-01,8,0,82,0,785,0,99,9026,-1
1158-HV-C-L-02,7,0,88,0,775,0,97,9033,-1
1158-HV-C-L-03,5,0,69,0,786,0,79,9061,-1
1158-HV-C-L-04,2,0,93,0,788,0,99,9018,-1
1158-HV-C-L-05,5,0,91,0,799,0,97,9008,-1
1159-HV-C-L-01,5,0,66,0,823,0,69,9037,-1
1159-HV-C-L-02,9,0,81,0,778,0,82,9050,-1
1159-HV-C-L-03,7,0,76,0,768,0,76,9073,-1
1159-HV-C-L-04,10,0,76,0,803,0,79,9032,-1
1159-HV-C-L-05,8,0,86,0,779,0,85,9042,-1
1160-HV-C-L-01,3,0,80,0,661,0,84,9172,-1
1160-HV-C-L-02,1,0,67,0,660,0,70,9202,-1
1160-HV-C-L-03,2,0,47,0,637,0,56,9258,-1
1160-HV-C-L-04,3,0,51,0,564,0,50,9332,-1
1160-HV-C-L-05,4,0,54,0,618,0,64,9260,-1
1161-HV-C-L-01,1,0,52,0,696,0,65,9186,-1
1161-HV-C-L-02,3,0,48,0,566,0,55,9328,-1
1161-HV-C-L-03,5,0,52,0,619,0,62,9262,-1
1161-HV-C-L-04,3,0,63,0,640,0,76,9218,-1
1161-HV-C-L-05,4,0,44,0,548,0,56,9348,-1
1162-HV-C-L-01,3,0,60,0,624,0,67,9246,-1
1162-HV-C-L-02,2,0,68,0,650,0,80,9200,-1
1162-HV-C-L-03,2,0,67,0,660,0,82,9189,-1
1162-HV-C-L-04,4,0,71,0,702,0,83,9140,-1
1162-HV-C-L-05,3,0,78,0,682,0,89,9148,-1
1168-HV-C-L-01,8,0,74,0,695,0,74,9149,-1
1168-HV-C-L-02,4,0,74,0,656,0,62,9204,-1
1168-HV-C-L-03,2,0,60,0,678,0,58,9202,-1
1168-HV-C-L-04,2,0,66,0,682,0,66,9184,-1
1168-HV-C-L-05,4,0,65,0,698,0,65,9168,-1
1168-HV-C-L-06,7,0,66,0,678,0,68,9181,-1
1169-HV-C-L-01,10,0,80,0,866,0,94,8950,-1
1169-HV-C-L-02,4,0,84,0,699,0,95,9118,-1
1169-HV-C-L-03,4,0,74,0,738,0,87,9097,-1
1170-HV-C-L-01,5,0,51,0,474,0,61,9409,-1
1170-HV-C-L-02,3,0,43,0,526,0,46,9382,-1
1170-HV-C-L-03,10,0,67,0,631,0,62,9230,-1
1170-HV-C-L-04,5,0,82,0,587,0,80,9246,-1
1170-HV-C-L-05,9,0,72,0,571,0,66,9282,-1
1170-HV-C-L-06,4,0,32,0,480,0,44,9440,-1
1171-HV-C-L-01,3,0,72,0,655,0,86,9184,-1
1171-HV-C-L-02,2,0,67,0,666,0,73,9192,-1
1171-HV-C-L-03,1,0,64,0,687,0,70,9178,-1
1171-HV-C-L-04,3,0,78,0,690,0,89,9140,-1
1171-HV-C-L-05,4,0,77,0,726,0,93,9100,-1
1172-HV-C-L-01,6,0,47,0,531,0,49,9367,-1
1172-HV-C-L-02,3,0,30,0,534,0,37,9396,-1
1172-HV-C-L-03,2,0,30,0,496,0,32,9440,-1
1172-HV-C-L-04,2,0,37,0,471,0,38,9452,-1
1172-HV-C-L-05,1,0,41,0,512,0,42,9404,-1
1174-HV-C-L-01,2,0,90,0,830,0,100,8978,-1
1174-HV-C-L-02,4,0,94,0,837,0,101,8964,-1
1174-HV-C-L-03,7,0,90,0,800,0,97,9006,-1
1174-HV-C-L-04,3,0,88,0,808,0,95,9006,-1
1174-HV-C-L-05,3,0,99,0,780,0,105,9013,-1
1175-HV-C-L-01,3,0,55,0,516,0,61,9365,-1
1175-HV-C-L-02,2,0,40,0,589,0,53,9316,-1
1175-HV-C-L-03,2,0,46,0,591,0,66,9295,-1
1175-HV-C-L-04,3,0,45,0,606,0,68,9278,-1
1175-HV-C-L-05,5,0,39,0,661,0,67,9228,-1
1178-HV-C-L-01,2,0,67,0,784,0,71,9076,-1
1178-HV-C-L-02,5,0,63,0,751,0,71,9110,-1
1178-HV-C-L-03,3,0,76,0,756,0,86,9079,-1
1178-HV-C-L-04,64,0,0,710,0,0,68,9158,-1
1178-HV-C-L-05,3,0,75,0,680,0,76,9166,-1
1179-HV-C-L-01,12,0,89,0,790,0,90,9019,-1
1179-HV-C-L-02,7,0,84,0,869,0,86,8954,-1
1179-HV-C-L-03,12,0,68,0,845,0,57,9018,-1
1179-HV-C-L-04,10,0,82,0,909,0,79,8920,-1
1179-HV-C-L-05,11,0,81,0,890,0,72,8946,-1
1181-HV-C-L-01,1,0,64,0,708,0,69,9158,-1
1181-HV-C-L-02,5,0,82,0,689,0,78,9146,-1
1181-HV-C-L-03,1,0,73,0,758,0,78,9090,-1
1181-HV-C-L-04,4,0,82,0,722,0,95,9097,-1
1181-HV-C-L-05,2,0,87,0,723,0,83,9105,-1
1182-HV-C-L-01,4,0,62,0,806,0,64,9064,-1
1182-HV-C-L-02,8,0,71,0,766,0,83,9072,-1
1182-HV-C-L-03,6,0,71,0,758,0,87,9078,-1
1182-HV-C-L-04,6,0,69,0,761,0,89,9075,-1
1182-HV-C-L-05,6,0,70,0,764,0,85,9075,-1
1183-HV-C-L-01,4,0,44,0,714,0,72,9166,-1
1183-HV-C-L-02,1,0,41,0,646,0,64,9248,-1
1183-HV-C-L-03,2,0,45,0,666,0,69,9218,-1
1183-HV-C-L-04,3,0,46,0,582,0,60,9309,-1
1183-HV-C-L-05,6,0,46,0,553,0,50,9345,-1
1184-HV-C-L-01,7,0,68,0,831,0,81,9013,-1
1184-HV-C-L-02,6,0,68,0,755,0,76,9095,-1
1184-HV-C-L-03,4,0,70,0,786,0,80,9060,-1
1184-HV-C-L-04,4,0,52,0,780,0,63,9101,-1
1184-HV-C-L-05,3,0,60,0,733,0,66,9138,-1
1185-HV-C-L-01,21,0,0,382,0,0,17,9580,-1
1185-HV-C-L-02,1,0,0,29,0,378,0,9592,-1
1185-HV-C-L-03,15,0,0,382,0,0,11,9592,-1
1185-HV-C-L-04,13,0,0,374,0,0,9,9604,-1
1185-HV-C-L-05,12,0,0,376,0,0,8,9604,-1
1186-HV-C-L-01,46,0,0,562,0,0,58,9334,-1
1186-HV-C-L-02,2,0,46,0,562,0,56,9334,-1
1186-HV-C-L-03,2,0,38,0,557,0,55,9348,-1
1186-HV-C-L-04,3,0,40,0,581,0,52,9324,-1
1186-HV-C-L-05,2,0,43,0,573,0,56,9326,-1
1187-HV-C-L-01,5,0,94,0,786,0,91,9024,-1
1187-HV-C-L-02,3,0,98,0,720,0,89,9090,-1
1187-HV-C-L-03,9,0,108,0,720,0,99,9064,-1
1187-HV-C-L-04,3,0,112,0,720,0,99,9066,-1
1187-HV-C-L-05,5,0,115,0,740,0,108,9032,-1
1188-HV-C-L-01,11,0,121,0,851,0,121,8896,-1
1188-HV-C-L-02,2,0,98,0,783,0,99,9018,-1
1188-HV-C-L-03,5,0,105,0,841,0,109,8940,-1
1188-HV-C-L-04,3,0,111,0,783,0,105,8998,-1
1188-HV-C-L-05,5,0,110,0,849,0,104,8932,-1
1197-HV-C-L-01,8,0,70,0,912,0,90,8920,-1
1197-HV-C-L-02,18,0,79,0,908,0,92,8903,-1
1197-HV-C-L-03,10,0,70,0,907,0,94,8919,-1
1197-HV-C-L-04,18,0,97,0,873,0,102,8910,-1
1197-HV-C-L-05,18,0,96,0,862,0,99,8925,-1
1197-HV-C-L-06,19,0,110,0,891,0,105,8875,-1
1198-HV-C-L-01,1,0,40,0,514,0,45,9400,-1
1198-HV-C-L-02,2,0,30,0,557,0,39,9372,-1
1198-HV-C-L-03,41,0,0,518,0,0,45,9396,-1
1198-HV-C-L-04,1,0,36,0,566,0,49,9348,-1
1198-HV-C-L-05,1,0,49,0,515,0,53,9382,-1
1198-HV-C-L-06,1,0,52,0,580,0,63,9304,-1
1198-HV-C-L-07,2,0,35,0,512,0,45,9406,-1
1198-HV-C-L-08,7,0,37,0,681,0,67,9208,-1
