1003-HV-C-L-01,9394,61,0,2,47,0,0,100,-1
1003-HV-C-L-02,9443,29,5,2,32,0,1,92,-1
1003-HV-C-L-03,9401,50,4,4,37,0,3,105,-1
1003-HV-C-L-04,9433,41,0,4,35,0,4,87,-1
1003-HV-C-L-05,9482,18,0,1,21,0,3,79,-1
1003-HV-C-L-06,9504,13,0,0,21,0,4,62,-1
1004-HV-C-L-01,9396,54,8,4,63,1,6,72,-1
1004-HV-C-L-02,9410,53,0,1,50,0,3,87,-1
1004-HV-C-L-03,9382,66,2,1,65,0,4,84,-1
1004-HV-C-L-04,9353,71,1,5,76,0,4,94,-1
1004-HV-C-L-05,9431,47,6,0,57,0,4,59,-1
1004-HV-C-L-06,9337,66,11,3,85,1,7,94,-1
1006-HV-C-L-01,9190,87,0,7,103,0,18,199,-1
1006-HV-C-L-02,9200,90,0,6,102,0,18,188,-1
1006-HV-C-L-03,9185,83,15,9,111,0,21,180,-1
1006-HV-C-L-04,9213,90,15,5,98,0,12,171,-1
1006-HV-C-L-05,9230,91,14,4,82,0,10,173,-1
1006-HV-C-L-06,9199,93,1,7,94,0,11,199,-1
1006-HV-C-L-07,9181,128,1,6,114,0,12,162,-1
1007-HV-C-L-01,9303,54,12,1,70,0,12,152,-1
1007-HV-C-L-02,9282,76,1,2,84,1,10,148,-1
1007-HV-C-L-03,9256,67,1,3,94,1,20,162,-1
1007-HV-C-L-04,9267,60,3,0,96,1,19,158,-1
1007-HV-C-L-05,9288,59,2,3,89,1,18,144,-1
1007-HV-C-L-06,9265,55,16,3,90,0,15,160,-1
1007-HV-C-L-07,9254,63,2,3,107,1,24,150,-1
1011-HV-C-L-01,9228,79,11,10,68,0,13,195,-1
1011-HV-C-L-02,9222,71,13,8,68,0,16,206,-1
1011-HV-C-L-03,9297,49,11,10,55,0,11,171,-1
1011-HV-C-L-04,9263,60,11,9,57,0,9,195,-1
1011-HV-C-L-05,9255,49,13,8,58,1,13,207,-1
1011-HV-C-L-06,9226,57,10,8,72,0,15,216,-1
1014-HV-C-L-01,9224,68,16,6,79,0,11,200,-1
1014-HV-C-L-02,9182,100,12,11,92,0,12,195,-1
1014-HV-C-L-03,9263,85,10,6,75,0,10,155,-1
1014-HV-C-L-04,9225,96,0,7,79,0,8,189,-1
1014-HV-C-L-05,9237,81,0,8,74,0,9,195,-1
1014-HV-C-L-06,9198,83,2,10,85,1,14,211,-1
1014-HV-C-L-07,9203,89,10,9,100,2,13,178,-1
1014-HV-C-L-08,9195,107,2,8,120,0,8,164,-1
1015-HV-C-L-01,9222,70,3,14,55,2,12,226,-1
1015-HV-C-L-02,9133,59,9,14,55,0,17,317,-1
1015-HV-C-L-03,9250,75,8,11,64,0,10,186,-1
1015-HV-C-L-04,9271,81,2,12,63,0,7,168,-1
1015-HV-C-L-05,9258,76,8,14,65,0,10,173,-1
1015-HV-C-L-06,9317,54,6,10,49,0,5,163,-1
1015-HV-C-L-07,9250,77,8,10,63,1,13,182,-1
1016-HV-C-L-01,9159,128,16,10,99,0,9,183,-1
1016-HV-C-L-02,9155,114,1,10,82,1,6,235,-1
1016-HV-C-L-03,9170,127,0,6,110,0,8,183,-1
1016-HV-C-L-04,9266,91,16,4,84,0,4,139,-1
1016-HV-C-L-05,9188,132,2,9,111,0,8,154,-1
1016-HV-C-L-06,9187,120,1,11,100,0,5,180,-1
1016-HV-C-L-07,9222,119,0,9,89,0,6,159,-1
1016-HV-C-L-08,9206,125,0,3,90,0,4,176,-1
1017-HV-C-L-01,9130,62,14,8,101,0,19,270,-1
1017-HV-C-L-02,9113,78,13,10,113,1,22,254,-1
1017-HV-C-L-03,9075,77,16,8,110,0,24,294,-1
1017-HV-C-L-04,9093,70,12,12,92,1,20,304,-1
1017-HV-C-L-05,9099,71,15,7,92,0,21,299,-1
1017-HV-C-L-06,9081,89,15,10,99,0,20,290,-1
1017-HV-C-L-07,9085,86,1,10,112,0,25,285,-1
1022-HV-C-L-01,9224,86,2,6,87,0,11,188,-1
1022-HV-C-L-02,9329,58,2,6,85,0,9,115,-1
1022-HV-C-L-03,9176,92,16,7,105,0,12,196,-1
1022-HV-C-L-04,9246,91,3,3,88,2,10,161,-1
1022-HV-C-L-05,9371,51,8,5,60,0,8,101,-1
1022-HV-C-L-06,9262,87,0,5,87,0,12,151,-1
1023-HV-C-L-01,9489,30,1,1,33,0,0,50,-1
1023-HV-C-L-02,9514,33,0,3,29,0,0,25,-1
1023-HV-C-L-03,9530,22,0,2,19,1,1,29,-1
1023-HV-C-L-04,9558,15,4,0,14,0,0,13,-1
1023-HV-C-L-05,9497,32,6,0,32,0,0,37,-1
1023-HV-C-L-06,9506,30,7,3,24,0,0,34,-1
1024-HV-C-L-01,9455,26,7,1,39,0,7,69,-1
1024-HV-C-L-02,9392,39,8,0,70,0,13,82,-1
1024-HV-C-L-03,9429,24,6,0,50,0,11,84,-1
1024-HV-C-L-04,9382,36,12,0,67,0,12,95,-1
1024-HV-C-L-05,9364,43,13,1,81,0,14,88,-1
1026-HV-C-L-01,9272,65,9,7,78,1,16,156,-1
1026-HV-C-L-02,9285,59,1,11,74,0,10,164,-1
1026-HV-C-L-03,9263,73,11,8,82,0,12,155,-1
1026-HV-C-L-04,9315,54,7,6,70,0,13,139,-1
1026-HV-C-L-05,9283,71,8,4,87,0,16,135,-1
1026-HV-C-L-06,9257,61,9,6,81,0,16,174,-1
1027-HV-C-L-01,9441,44,0,2,38,0,5,74,-1
1027-HV-C-L-02,9380,54,6,6,45,0,5,108,-1
1027-HV-C-L-03,9356,46,11,4,61,0,7,119,-1
1027-HV-C-L-04,9366,42,11,5,44,0,5,131,-1
1027-HV-C-L-05,9302,95,1,3,90,0,10,103,-1
1027-HV-C-L-06,9309,69,13,4,87,0,8,114,-1
1027-HV-C-L-07,9345,70,8,5,70,1,10,95,-1
1028-HV-C-L-01,9212,86,11,8,86,0,12,189,-1
1028-HV-C-L-02,9138,123,3,11,99,0,13,217,-1
1028-HV-C-L-03,9175,112,3,9,86,1,12,206,-1
1028-HV-C-L-04,9198,97,1,11,98,0,8,191,-1
1028-HV-C-L-05,9200,78,1,7,82,0,15,221,-1
1028-HV-C-L-06,9152,70,13,10,85,1,17,256,-1
1028-HV-C-L-07,9158,64,1,6,88,0,15,272,-1
1028-HV-C-L-08,9173,84,2,6,100,0,16,223,-1
1028-HV-C-L-09,9195,67,1,3,90,1,17,230,-1
1030-HV-C-L-01,9196,113,1,6,129,1,14,144,-1
1030-HV-C-L-02,9201,96,10,2,124,0,11,160,-1
1030-HV-C-L-03,9207,100,2,3,125,0,14,153,-1
1030-HV-C-L-04,9263,86,0,7,96,0,10,142,-1
1030-HV-C-L-05,9249,84,1,5,91,1,15,158,-1
1030-HV-C-L-06,9300,74,10,3,85,0,9,123,-1
1032-HV-C-L-01,9288,74,2,3,71,0,10,156,-1
1032-HV-C-L-02,9333,73,0,4,64,0,10,120,-1
1032-HV-C-L-03,9309,82,2,4,82,0,8,117,-1
1032-HV-C-L-04,9378,45,11,3,52,0,7,108,-1
1032-HV-C-L-05,9354,61,1,3,62,0,9,114,-1
1032-HV-C-L-06,9322,58,13,6,72,1,8,124,-1
1032-HV-C-L-07,9305,74,0,5,72,0,7,141,-1
1033-HV-C-L-01,9220,81,12,4,100,0,12,175,-1
1033-HV-C-L-02,9220,85,0,5,82,0,10,202,-1
1033-HV-C-L-03,9125,119,17,6,141,0,17,179,-1
1033-HV-C-L-04,9172,110,17,4,129,1,10,161,-1
1033-HV-C-L-05,9188,79,13,6,101,0,11,206,-1
1033-HV-C-L-06,9153,89,18,4,113,0,17,210,-1
1033-HV-C-L-07,9211,73,13,4,88,1,15,199,-1
1033-HV-C-L-08,9173,76,14,6,100,0,15,220,-1
1033-HV-C-L-09,9215,74,1,4,77,0,12,221,-1
1033-HV-C-L-10,9215,75,0,5,78,0,11,220,-1
1034-HV-C-L-01,9341,60,13,3,76,0,11,100,-1
1034-HV-C-L-02,9411,58,1,3,60,1,8,62,-1
1034-HV-C-L-03,9292,85,3,5,98,0,8,113,-1
1034-HV-C-L-04,9411,38,8,2,73,0,7,65,-1
1034-HV-C-L-05,9343,77,3,2,89,1,7,82,-1
1035-HV-C-L-01,9530,19,3,0,20,0,1,31,-1
1035-HV-C-L-02,9457,44,0,2,46,0,1,54,-1
1035-HV-C-L-03,9523,21,0,1,20,0,1,38,-1
1035-HV-C-L-04,9442,49,0,3,48,0,1,61,-1
1035-HV-C-L-05,9457,36,7,1,44,0,1,58,-1
1036-HV-C-L-01,9247,82,2,8,84,0,6,175,-1
1036-HV-C-L-02,9242,74,9,2,86,0,6,185,-1
1036-HV-C-L-03,9300,57,9,2,81,2,9,144,-1
1036-HV-C-L-04,9322,44,7,5,47,0,5,174,-1
1036-HV-C-L-05,9280,78,0,8,62,0,3,173,-1
1038-HV-C-L-01,9214,115,0,8,95,0,8,164,-1
1038-HV-C-L-02,9376,49,1,5,49,0,6,118,-1
1038-HV-C-L-03,9304,82,1,5,86,1,6,119,-1
1038-HV-C-L-04,9355,57,9,4,65,2,9,103,-1
1041-HV-C-L-01,9326,48,7,8,76,0,16,123,-1
1041-HV-C-L-02,9333,48,7,5,78,0,17,116,-1
1041-HV-C-L-03,9327,55,1,6,75,0,16,124,-1
1041-HV-C-L-04,9339,60,11,5,82,1,13,93,-1
1041-HV-C-L-05,9355,45,10,7,79,2,14,92,-1
1042-HV-C-L-01,9254,97,1,10,70,0,10,162,-1
1042-HV-C-L-02,9332,59,12,5,58,2,7,129,-1
1042-HV-C-L-03,9331,78,11,4,79,0,7,94,-1
1042-HV-C-L-04,9330,69,11,2,71,0,6,115,-1
1042-HV-C-L-05,9312,70,1,5,68,1,11,136,-1
1043-HV-C-L-01,9196,113,10,6,106,1,8,164,-1
1043-HV-C-L-02,9301,84,0,3,70,0,6,140,-1
1043-HV-C-L-03,9373,69,0,4,41,0,6,111,-1
1043-HV-C-L-04,9317,56,9,5,62,0,9,146,-1
1043-HV-C-L-05,9346,54,10,6,52,0,6,130,-1
1044-HV-C-L-01,9167,93,11,12,87,2,11,221,-1
1044-HV-C-L-02,9303,37,14,3,72,1,14,160,-1
1044-HV-C-L-03,9229,69,12,3,101,0,18,172,-1
1044-HV-C-L-04,9266,66,10,5,94,0,16,147,-1
1044-HV-C-L-05,9274,59,10,8,72,0,10,171,-1
1045-HV-C-L-01,9344,77,0,5,47,0,4,127,-1
1045-HV-C-L-02,9256,71,1,5,55,0,4,212,-1
1045-HV-C-L-03,9276,77,9,3,63,0,6,170,-1
1045-HV-C-L-04,9276,74,1,9,60,0,6,178,-1
1045-HV-C-L-05,9189,114,1,7,93,1,5,194,-1
1046-HV-C-L-01,9480,22,6,3,31,0,2,60,-1
1046-HV-C-L-02,9460,31,0,1,34,0,2,76,-1
1046-HV-C-L-03,9382,63,0,1,58,0,4,96,-1
1046-HV-C-L-04,9371,53,1,2,63,0,2,112,-1
1046-HV-C-L-05,9385,46,0,3,50,0,5,115,-1
1046-HV-C-L-06,9430,33,8,4,46,0,2,81,-1
1059-HV-C-L-01,9210,81,0,7,86,0,12,208,-1
1059-HV-C-L-02,9191,69,18,6,87,0,10,223,-1
1059-HV-C-L-03,9211,70,13,8,79,0,10,213,-1
1059-HV-C-L-04,9189,77,14,8,91,0,12,213,-1
1059-HV-C-L-05,9207,75,1,6,94,0,10,211,-1
1060-HV-C-L-01,9251,91,1,5,99,2,8,147,-1
1060-HV-C-L-02,9293,73,9,4,91,0,9,125,-1
1060-HV-C-L-03,9327,73,1,3,71,0,6,123,-1
1060-HV-C-L-04,9242,96,1,5,114,0,13,133,-1
1060-HV-C-L-05,9265,90,1,5,90,0,7,146,-1
1066-HV-C-L-01,9436,37,11,5,32,0,2,81,-1
1066-HV-C-L-02,9413,50,7,2,35,0,3,94,-1
1066-HV-C-L-03,9317,80,0,1,90,0,4,112,-1
1066-HV-C-L-04,9409,53,0,5,48,0,1,88,-1
1066-HV-C-L-05,9395,51,8,2,57,0,2,89,-1
1069-HV-C-L-01,9291,79,11,5,95,0,12,111,-1
1069-HV-C-L-02,9314,66,12,3,78,0,12,119,-1
1069-HV-C-L-03,9292,74,1,3,87,0,17,130,-1
1069-HV-C-L-04,9278,79,0,4,79,1,15,148,-1
1069-HV-C-L-05,9300,77,2,4,82,1,13,125,-1
1069-HV-C-L-06,9276,74,12,2,89,2,15,134,-1
1077-HV-C-L-01,9257,50,16,5,77,1,13,185,-1
1077-HV-C-L-02,9265,61,18,4,74,1,11,170,-1
1077-HV-C-L-03,9260,72,2,8,80,0,14,168,-1
1077-HV-C-L-04,9256,67,16,4,80,0,13,168,-1
1077-HV-C-L-05,9208,96,0,15,58,0,2,225,-1
1077-HV-C-L-06,9104,136,1,14,88,0,7,254,-1
1079-HV-C-L-01,9492,26,6,0,33,0,2,45,-1
1079-HV-C-L-02,9449,31,8,0,44,1,4,67,-1
1079-HV-C-L-03,9466,38,0,1,45,0,1,53,-1
1079-HV-C-L-04,9497,27,6,1,34,0,2,37,-1
1079-HV-C-L-05,9501,23,5,0,30,0,3,42,-1
1080-HV-C-L-01,9360,55,2,3,73,1,9,101,-1
1080-HV-C-L-02,9270,80,3,1,101,1,11,137,-1
1080-HV-C-L-03,9338,59,1,4,88,0,6,108,-1
1080-HV-C-L-04,9355,53,9,4,85,1,8,89,-1
1080-HV-C-L-05,9327,65,0,3,83,0,11,115,-1
1080-HV-C-L-06,9324,65,1,5,84,0,7,118,-1
1081-HV-C-L-01,9405,56,0,2,53,0,4,84,-1
1081-HV-C-L-02,9347,89,0,3,71,1,5,88,-1
1081-HV-C-L-03,9390,55,9,2,63,0,5,80,-1
1081-HV-C-L-04,9369,69,0,5,67,0,6,88,-1
1081-HV-C-L-05,9418,59,1,4,51,0,2,69,-1
1084-HV-C-L-01,9369,38,12,4,64,1,8,108,-1
1084-HV-C-L-02,9328,74,0,3,69,0,12,118,-1
1084-HV-C-L-03,9324,75,0,6,73,0,13,113,-1
1084-HV-C-L-04,9347,64,12,1,63,0,10,107,-1
1084-HV-C-L-05,9337,57,12,0,79,0,11,108,-1
1084-HV-C-L-06,9313,72,2,4,83,1,12,117,-1
1089-HV-C-L-01,9507,30,1,1,33,0,2,30,-1
1089-HV-C-L-02,9445,49,1,2,46,1,2,58,-1
1089-HV-C-L-03,9503,31,2,2,28,0,1,37,-1
1089-HV-C-L-04,9472,33,4,1,40,0,2,52,-1
1089-HV-C-L-05,9486,36,0,2,35,0,1,44,-1
1090-HV-C-L-01,9266,77,16,8,93,0,12,132,-1
1090-HV-C-L-02,9291,61,12,8,66,0,7,159,-1
1090-HV-C-L-03,9316,55,12,7,60,0,8,146,-1
1090-HV-C-L-04,9177,88,13,12,113,0,19,182,-1
1090-HV-C-L-05,9210,91,1,10,106,1,17,168,-1
1091-HV-C-L-01,9281,75,14,4,93,0,12,125,-1
1091-HV-C-L-02,9331,74,0,1,75,0,12,111,-1
1091-HV-C-L-03,9297,69,16,0,94,0,16,112,-1
1091-HV-C-L-04,9279,74,13,2,100,0,16,120,-1
1091-HV-C-L-05,9249,98,1,4,105,0,14,133,-1
1092-HV-C-L-01,9555,9,4,0,9,0,1,26,-1
1092-HV-C-L-02,9571,10,3,0,13,0,1,6,-1
1092-HV-C-L-03,9572,10,2,0,13,0,1,6,-1
1092-HV-C-L-04,9584,5,2,0,6,0,1,6,-1
1092-HV-C-L-05,9560,41,0,1,0,0,0,2,-1
1093-HV-C-L-01,9407,60,0,3,56,0,1,77,-1
1093-HV-C-L-02,9417,45,2,3,49,2,3,83,-1
1093-HV-C-L-03,9389,67,1,2,57,1,1,86,-1
1093-HV-C-L-04,9485,24,0,2,29,0,1,63,-1
1093-HV-C-L-05,9399,42,6,2,54,1,6,94,-1
1093-HV-C-L-06,9407,45,0,5,52,0,4,91,-1
