1021-HV-C-L-01,0.102614330812,0.528035883524,0.242889065395,0.454893964697,0.630956390205,0.528035883524,0.473990007377,0.454893964697,0.941574181706,1.0,0.863463832466,1.0,1
1021-HV-C-L-01,0.199950423358,0.437632380679,0.16153636756,0.451362197387,0.671873650674,0.438520902793,0.325123317567,0.451362197387,1.0,0.950899070133,0.576797939877,1.0,1
1021-HV-C-L-01,0.202842712934,0.470731276529,0.172494770988,0.455643970372,0.678562485102,0.471048274523,0.346822621499,0.455643970372,1.0,1.0,0.599849173884,1.0,1
1021-HV-C-L-01,0.233697926682,0.445108427895,0.137224527687,0.417455847796,0.671417346675,0.446090367015,0.273356915265,0.417455847796,1.0,1.0,0.50997151718,1.0,1
1021-HV-C-L-01,0.1693927245,0.514179820398,0.202010183505,0.422833266349,0.675788259983,0.514179820398,0.399316532628,0.422833266349,1.0,1.0,0.765929550977,1.0,1
1021-HV-C-L-01,0.182561494693,0.481169617619,0.186767162969,0.459320463497,0.666459210588,0.481169617619,0.368485797479,0.459320463497,1.0,1.0,0.623942932276,1.0,1
1021-HV-C-L-01,0.150661402469,0.511638685661,0.210050733254,0.445929995857,0.65955097314,0.511638685661,0.423572964638,0.445929995857,0.975725475003,1.0,0.769892257428,1.0,1
1021-HV-C-L-01,0.178989663381,0.490773910755,0.196216638526,0.468126305355,0.67579874845,0.490773910755,0.392674793703,0.468126305355,1.0,1.0,0.669852240419,1.0,1
1021-HV-C-L-01,0.128192547493,0.513845593764,0.221207056084,0.439082019881,0.645182785294,0.513845593764,0.429563502746,0.439082019881,0.966344013801,1.0,0.812685649441,1.0,1
1021-HV-C-L-01,0.198185779167,0.478514861147,0.175390325915,0.448921797435,0.678606484248,0.478741941133,0.34707206021,0.448921797435,1.0,1.0,0.595524762721,1.0,1
1021-HV-C-L-01,0.169956977309,0.50706325799,0.210242363653,0.466791784638,0.68097171179,0.50706325799,0.413139086932,0.466791784638,1.0,1.0,0.697058531108,1.0,1
1021-HV-C-L-01,0.157247134277,0.49756388693,0.207059803486,0.457646244571,0.669003138054,0.49756388693,0.404693848644,0.457646244571,1.0,1.0,0.690415718161,1.0,1
1021-HV-C-L-01,0.135298287335,0.514188399724,0.228289857086,0.462320013904,0.66640411695,0.514188399724,0.454586596359,0.462320013904,1.0,1.0,0.771475248405,1.0,1
1021-HV-C-L-01,0.191677917141,0.474746570454,0.181234037608,0.442209036155,0.673958303606,0.474874111762,0.356953744348,0.442209036155,1.0,1.0,0.629392889481,1.0,1
1021-HV-C-L-01,0.265935972909,0.384425486227,0.0838907091621,0.391056729368,0.663224710463,0.386746232184,0.175549958855,0.391056729368,1.0,0.98985389938,0.34356880742,1.0,1
1021-HV-C-L-01,0.227087040573,0.423352969575,0.133291529343,0.435419582312,0.665004866508,0.424394740011,0.270074765584,0.435419582312,1.0,0.947909722404,0.472526430786,1.0,1
1021-HV-C-L-01,0.217729867539,0.460056280281,0.162883755647,0.435730100325,0.690063001029,0.460702273882,0.312604138388,0.435730100325,1.0,1.0,0.566090227777,1.0,1
1021-HV-C-L-01,0.111726398795,0.535378891935,0.259507126806,0.50538002043,0.677943171817,0.535378891935,0.501146068916,0.50538002043,1.0,1.0,0.781199449498,1.0,1
1021-HV-C-L-01,0.0622326044027,0.54690784887,0.284431322485,0.531914009668,0.638810520783,0.54690784887,0.560084832557,0.531914009668,0.934215428959,1.0,0.864544746492,1.0,1
1021-HV-C-L-01,0.168905472637,0.478947735965,0.207189365816,0.469746192992,0.675930330508,0.478947735965,0.398015376964,0.469746192992,1.0,1.0,0.662347975727,1.0,1
1021-HV-C-L-01,0.198404581714,0.461260737979,0.176086212223,0.43780205756,0.680130026719,0.461565796792,0.344102873146,0.43780205756,1.0,1.0,0.616430886895,1.0,1
1021-HV-C-L-01,0.246981978236,0.413360605029,0.102186681737,0.363578766974,0.659862576401,0.415192205966,0.209882120455,0.363578766974,1.0,1.0,0.45218319144,1.0,1
1021-HV-C-L-01,0.207565859117,0.474275637264,0.171858422145,0.447745141359,0.670952624991,0.474717940723,0.342954439669,0.447745141359,1.0,1.0,0.621354821055,1.0,1
1021-HV-C-L-01,0.173808246091,0.479072640235,0.190801017865,0.447342136947,0.665918356408,0.479072640235,0.375987358227,0.447342136947,1.0,1.0,0.654668567965,1.0,1
1021-HV-C-L-01,0.228740201143,0.423484143211,0.130087917083,0.410665612497,0.665972166491,0.424569647196,0.258244405584,0.410665612497,1.0,1.0,0.484949916904,1.0,1
1021-HV-C-L-01,0.227947008196,0.46882122058,0.157354501071,0.429742970697,0.700994949329,0.469693607823,0.317187547822,0.429742970697,1.0,1.0,0.578295426499,1.0,1
1021-HV-C-L-01,0.228157771834,0.464881028949,0.151125683623,0.406795736768,0.670454065495,0.465997657528,0.296880020978,0.406795736768,1.0,1.0,0.59121508457,1.0,1
1021-HV-C-L-01,0.104146119178,0.534414026376,0.26449764384,0.52001896581,0.676634654228,0.534414026376,0.527270661181,0.52001896581,1.0,1.0,0.784430490213,1.0,1
1021-HV-C-L-01,0.145543663099,0.510437762496,0.233364772769,0.500419455046,0.684158706468,0.510437762496,0.4603936759,0.500419455046,1.0,1.0,0.729051256465,1.0,1
1021-HV-C-L-01,0.0919087947539,0.552267103245,0.297200619515,0.550017244519,0.671578948087,0.552267103245,0.588325680872,0.550017244519,0.935465592788,1.0,0.871813610276,1.0,1
1021-HV-C-L-01,0.19461775442,0.472562088456,0.168784911028,0.429637799581,0.665726595281,0.472837984528,0.344326573226,0.429637799581,1.0,1.0,0.620805946878,1.0,1
1021-HV-C-L-01,0.0274134324677,0.53230881561,0.293155902164,0.545357315907,0.606747314254,0.53230881561,0.5806476507,0.545357315907,0.904391106243,0.986683845126,0.86088269803,1.0,1
1021-HV-C-L-01,0.192554028241,0.46425311865,0.171262299159,0.437231620192,0.668295058021,0.464586260583,0.339245949185,0.437231620192,1.0,1.0,0.591251331762,1.0,1
1021-HV-C-L-01,0.223926645092,0.4443128832,0.145061558344,0.419805787071,0.674801828506,0.44507288146,0.279060704826,0.419805787071,1.0,1.0,0.531432359036,1.0,1
1021-HV-C-L-01,0.219411764706,0.446040389936,0.13770438056,0.394753907224,0.661842046521,0.446930294532,0.280710918923,0.394753907224,1.0,1.0,0.565581196645,1.0,1
1021-HV-C-L-01,0.0955517034947,0.5290135916,0.256918544841,0.506473052274,0.656127596683,0.5290135916,0.51267316426,0.506473052274,0.976607756538,1.0,0.800670084543,1.0,1
1021-HV-C-L-01,0.151959311558,0.503162028099,0.213042699161,0.4584850083,0.663736572833,0.503162028099,0.427089693167,0.4584850083,1.0,1.0,0.751973777075,1.0,1
1021-HV-C-L-01,0.150086465823,0.497281149013,0.215034790588,0.476280675916,0.670020754764,0.497281149013,0.433157918736,0.476280675916,1.0,1.0,0.726388416837,1.0,1
1021-HV-C-L-01,0.185635091061,0.464812933078,0.179954277958,0.449017750952,0.665625185555,0.464897278442,0.35594280249,0.449017750952,1.0,1.0,0.606604081868,1.0,1
1021-HV-C-L-01,0.187251124734,0.465340126713,0.173925184584,0.410622598474,0.664260340843,0.4655190929,0.343998113542,0.410622598474,1.0,1.0,0.67069982117,1.0,1
1021-HV-C-L-01,0.117209042932,0.54203558401,0.256541481332,0.51796166563,0.669996981256,0.54203558401,0.507481450672,0.51796166563,1.0,1.0,0.773607756614,1.0,1
1021-HV-C-L-01,0.125463841743,0.536406666282,0.25347755376,0.509707574714,0.669970767087,0.536406666282,0.484799478107,0.509707574714,0.940812875735,1.0,0.784373713289,1.0,1
1021-HV-C-L-01,0.132131394625,0.511956450179,0.222291010099,0.47322594609,0.65377720167,0.511956450179,0.444611138293,0.47322594609,0.976758674333,1.0,0.743197679258,1.0,1
1021-HV-C-L-01,0.15923814231,0.494037414017,0.208467948407,0.458443904401,0.67481263066,0.494037414017,0.418787035258,0.458443904401,1.0,1.0,0.731433742021,1.0,1
1021-HV-C-L-01,0.159879973797,0.501087244034,0.226418593165,0.50589222364,0.675738119757,0.501087244034,0.449881033992,0.50589222364,1.0,0.969017785375,0.686653050137,1.0,1
1021-HV-C-L-01,0.181438979453,0.46214355755,0.179992577517,0.445635458725,0.662103681985,0.462166024836,0.356257003268,0.445635458725,1.0,1.0,0.620849133921,1.0,1
1021-HV-C-L-01,0.186268177295,0.463042397098,0.175710259124,0.456853189374,0.666937890064,0.463195959522,0.349062197428,0.456853189374,1.0,1.0,0.589224772902,1.0,1
1021-HV-C-L-01,0.179890413525,0.492999735609,0.192279069219,0.42925160943,0.672453131234,0.492999735609,0.369989300018,0.42925160943,1.0,1.0,0.688231600966,1.0,1
1021-HV-C-L-01,0.130098464991,0.523560318605,0.238752664992,0.489902847147,0.663867994723,0.523560318605,0.470317785836,0.489902847147,0.978720849588,1.0,0.77329443305,1.0,1
1021-HV-C-L-01,0.150914867974,0.524926624135,0.233815039653,0.491203642292,0.686209428588,0.524926624135,0.455882637616,0.491203642292,1.0,1.0,0.729719159388,1.0,1
1021-HV-C-L-01,0.169485179407,0.488379511403,0.20020701042,0.454148941118,0.666936345361,0.488379511403,0.393063839761,0.454148941118,1.0,1.0,0.685189654408,1.0,1
1021-HV-C-L-01,0.133245990154,0.515948880445,0.234091672052,0.515948880445,0.672135034822,0.515948880445,0.467135725173,0.515948880445,1.0,1.0,0.703153744903,1.0,1
1021-HV-C-L-01,0.211116358335,0.446764040694,0.155429254246,0.425720074482,0.670014100685,0.447768178077,0.307879450595,0.425720074482,1.0,1.0,0.559814973478,1.0,1
1021-HV-C-L-01,0.132852158223,0.529440411135,0.24323845069,0.500425287012,0.681033743163,0.529440411135,0.473070801739,0.500425287012,1.0,1.0,0.740584192363,1.0,1
1021-HV-C-L-01,0.0762926415414,0.534100568661,0.260861296541,0.424451705031,0.621029042725,0.534100568661,0.502824051297,0.424451705031,0.926752870388,1.0,0.96149470438,1.0,1
1021-HV-C-L-01,0.0538085388758,0.540551202846,0.28579906143,0.502679698566,0.62866679321,0.540551202846,0.561438013733,0.502679698566,0.923118499923,1.0,0.903174119976,1.0,1
1021-HV-C-L-01,0.198323247475,0.453751855579,0.164319392362,0.44090654436,0.665342346411,0.45435178034,0.331698386848,0.44090654436,1.0,1.0,0.574660000828,1.0,1
1021-HV-C-L-01,0.215079339483,0.453822440951,0.151137057977,0.40919484675,0.669031073363,0.454721121605,0.299427131347,0.40919484675,1.0,1.0,0.58242348582,1.0,1
1021-HV-C-L-01,0.198108244711,0.468942108029,0.169034838216,0.429166560938,0.675071852603,0.469440012018,0.340264629986,0.429166560938,1.0,1.0,0.633628199779,1.0,1
1021-HV-C-L-01,0.201875626432,0.462761219179,0.178198087601,0.458902015058,0.683503240907,0.463012424737,0.351039936799,0.458902015058,1.0,0.997590780259,0.585741868424,1.0,1
1021-HV-C-L-01,0.182802143053,0.479928426112,0.19045615122,0.469619380451,0.67357853068,0.479928426112,0.383750231378,0.469619380451,1.0,1.0,0.65073154471,1.0,1
1021-HV-C-L-01,0.20939519189,0.478054387191,0.171117787892,0.455796074402,0.67407162628,0.478513450419,0.338657194707,0.455796074402,1.0,1.0,0.58608005436,1.0,1
1021-HV-C-L-01,0.241003144532,0.452278235182,0.140807825619,0.423434925428,0.685883557959,0.453261243776,0.281322837875,0.423434925428,1.0,1.0,0.52980710302,1.0,1
1021-HV-C-L-01,0.122538455822,0.528364669101,0.245772178043,0.48992418256,0.668466513797,0.528364669101,0.478075154744,0.48992418256,1.0,1.0,0.793363406346,1.0,1
1021-HV-C-L-01,0.146649714239,0.527779911196,0.235806731125,0.478495238838,0.684174980849,0.527779911196,0.46391162769,0.478495238838,0.982279221989,1.0,0.79069420459,1.0,1
1021-HV-C-L-01,0.128891259252,0.517166977331,0.231826923653,0.474885944671,0.662779335922,0.517166977331,0.462737117183,0.474885944671,0.985955412212,1.0,0.787035406209,1.0,1
1021-HV-C-L-01,0.165198620181,0.49551462234,0.207996031593,0.455109152274,0.672357700146,0.49551462234,0.410537211691,0.455109152274,1.0,1.0,0.757387656178,1.0,1
1021-HV-C-L-01,0.130120862212,0.521329921855,0.238083157503,0.499730515215,0.67161300306,0.521329921855,0.475234724319,0.499730515215,1.0,1.0,0.752875242493,1.0,1
1021-HV-C-L-01,0.15384511109,0.50854625857,0.207421032712,0.458016592983,0.665467295171,0.50854625857,0.419110039503,0.458016592983,1.0,1.0,0.741936231349,1.0,1
1021-HV-C-L-01,0.102370486798,0.522428817011,0.243502809284,0.449506984926,0.629224328301,0.522428817011,0.484691768907,0.449506984926,0.932472037686,1.0,0.891072905591,1.0,1
1021-HV-C-L-01,0.115124160655,0.533727125229,0.250098509365,0.487602791814,0.662078305025,0.533727125229,0.503509730097,0.487602791814,0.965312839901,1.0,0.826087659898,1.0,1
1021-HV-C-L-01,0.16160476836,0.490269740751,0.199139216692,0.447234325525,0.664103652947,0.490269740751,0.392059592394,0.447234325525,1.0,1.0,0.683114784238,1.0,1
1021-HV-C-L-01,0.212789764655,0.436510025045,0.149794462865,0.425099030773,0.670095990186,0.437345442251,0.297154709342,0.425099030773,1.0,1.0,0.538330984884,1.0,1
1021-HV-C-L-01,0.121012964297,0.513522336295,0.245845804193,0.498316682266,0.676102197704,0.513522336295,0.473656272812,0.498316682266,1.0,1.0,0.766486444499,1.0,1
1021-HV-C-L-01,0.171379425752,0.49250988246,0.199134090396,0.454643908799,0.677634109939,0.49250988246,0.40460479738,0.454643908799,1.0,1.0,0.718143041371,1.0,1
1021-HV-C-L-01,0.209526342419,0.477604674708,0.179574560031,0.459157749736,0.694254051526,0.477918068123,0.342983361441,0.459157749736,1.0,1.0,0.58117905493,1.0,1
1021-HV-C-L-01,0.175186700259,0.496349996059,0.19080764084,0.436209500609,0.668964687946,0.496349996059,0.37897199681,0.436209500609,1.0,1.0,0.714911490311,1.0,1
1021-HV-C-L-01,0.170359792528,0.488917873447,0.207742315278,0.479998946009,0.675647645628,0.488917873447,0.410601044636,0.479998946009,1.0,1.0,0.66228964633,1.0,1
1021-HV-C-L-01,0.155595395358,0.505620479605,0.220976402453,0.439360535528,0.67566145743,0.505620479605,0.426441022297,0.439360535528,1.0,1.0,0.802167563753,1.0,1
1021-HV-C-L-01,0.167071268733,0.466160142759,0.192757572303,0.46186945584,0.662527370017,0.466160142759,0.383604261668,0.46186945584,1.0,1.0,0.654016810686,1.0,1
